"0",""
"0","# example h5ad file, where cell type info is stored in `obs` layer"
"0","h5 <- system.file('extdata', 'anndata.h5ad', package='SimBu')"
"0","ds_h5ad <- SimBu::dataset_h5ad(h5ad_file_counts = h5,"
"0","                               name = ""h5ad_dataset"","
"0","                               cell_id_col = 'ID',                  # this will use the 'ID' column of the metadata as cell identifiers"
"0","                               cell_type_col = 'cell_type',         # this will use the 'cell_type' column of the metadata as cell type info"
"0","                               cells_in_obs = TRUE)                 # in case your cell information is stored in the var layer, switch to FALSE"
"2","Filtering genes...
"
"2","Created dataset.
"
