"0","quantiseq <- data.frame("
"0","  type = c(""B cells"","
"0","           ""Macrophages"","
"0","           ""MacrophagesM2"","
"0","           ""Monocytes"","
"0","           ""Neutrophils"","
"0","           ""NK cells"","
"0","           ""T cells CD4"","
"0","           ""T cells CD8"","
"0","           ""T regulatory cells"","
"0","           ""Dendritic cells"","
"0","           ""T cells""),"
"0","  mRNA = c( 65.66148,"
"0","            138.11520,"
"0","            119.35447,"
"0","            130.65455,"
"0","            27.73634,"
"0","            117.71584,"
"0","            63.87200,"
"0","            70.25659,"
"0","            72.55110,"
"0","            140.76091,"
"0","            68.89323)"
"0","  "
"0",")"
"0",""
"0","quantiseq"
