"0","ds <- SimBu::dataset(annotation = annotation,"
"0","                     count_matrix = counts,"
"0","                     name = ""test_dataset"","
"0","                     spike_in_col = 'spikes')"
"2","Filtering genes...
"
"2","Created dataset.
"
"0","sim_spike <- simulate_bulk(data = ds,"
"0","                           scenario = ""random"","
"0","                           scaling_factor = ""spike_in"", # use spike-in scaling factor"
"0","                           nsamples = 100,"
"0","                           ncells = 1000,"
"0","                           ncores = 4)"
"1","  |                                                                                                                           "
"1","  |                                                                                                                     |   0%"
"1","  |                                                                                                                           "
"1","  |=============================                                                                                        |  25%"
"1","  |                                                                                                                           "
"1","  |==========================================================                                                           |  50%"
"1","  |                                                                                                                           "
"1","  |========================================================================================                             |  75%"
"1","  |                                                                                                                           "
"1","  |=====================================================================================================================| 100%"
"1","
"
"1","
"
"2","Finished simulation.
"
